"TILE_ID","FILTER_ID","REF_TILE_ID","name","RA","DEC","hpix5","ZPT","ERRZPT","CALIB_PROCEDURE","NOISE","NOISE_RMS","ADULEVEL","ADULEVEL_RMS","NCOMBINED","TEXPOSED","EFECTIME","EXPTIME","FWHMG","FWHMG_RMS","FWHM_MIN","FWHM_MAX","FWHM_MEAN","MOFFATBETA_MEAN","ELLIPTICITY_MEAN","PIXSCALE","DATASUM","CHECKSUM","SINGLE_CATALOGUE_DATASUM","DUAL_CATALOGUE_DATASUM","DEPTH2FWHM5S","DEPTH3ARC5S","DEPTHARCSEC2","M50S","KS","M50G","KG","APER_COR_6_0","APER_COR_ERR_6_0","APER_COR_6_0_DUAL","APER_COR_3_0","OBSERVATION_DATES","A_CALIB","B_CALIB","C_CALIB"
95213,4,95210,"1000001-JPLUS-02516-v202202_zSDSS_swp",229.2074,55.5056,2843,22.9075,0.0066,9,0.3447,0.0152,0.014,0.02,3,80.7,80.66,1.0,1.187,0.025,1.10757,1.15442,1.12461,2.46108,0.0132747,0.5556,1465210165,"cdeab4662cc378c93c6353f5f78c8000",60036679,2821433806,20.924934,20.612211,21.673878,20.673529,5.7794023,20.282747,4.8079324,-0.138023,0.00218601,,"[-2.292451050e-01,-4.232894880e-07,-3.279140070e-11, 2.918796030e-06,-2.940200803e-10, 1.816965917e-14,-1.311770744e-10, 3.652893735e-14,-1.789535157e-18]","2020-02-22T03:51:46 2020-02-22T03:52:41 2020-02-22T03:53:35",1.648e-06,1.492e-06,-0.014065
95214,2,95210,"1000001-JPLUS-02516-v202202_gSDSS_swp",229.2074,55.5056,2843,23.5605,0.006,9,0.2226,0.0129,0.018,0.02,3,39.9,39.84,1.0,1.153,0.024,1.12328,1.19883,1.16146,4.59329,0.0717667,0.5556,2418931235,"893ede7c76d03beaf7da718f941c41bf",1575100101,3578509133,22.04072,21.763002,22.824667,22.033417,5.560129,21.632317,4.501116,-0.074746,0.00237233,,"[-1.466348978e-01, 1.624243369e-06,-1.691843708e-10, 7.853724629e-07, 1.055247890e-09,-4.641451178e-14,-9.404874376e-11,-5.137145447e-14, 2.910945890e-18]","2017-06-27T01:09:43 2017-06-27T01:10:24 2017-06-27T01:11:05",-1.63e-07,-3.98e-07,0.002204
95215,7,95210,"1000001-JPLUS-02516-v202202_J0395_swp",229.2074,55.5056,2843,20.3094,0.0112,9,0.0302,0.0015,0.001,0.0,3,206.19,204.93,1.0,1.175,0.017,1.15684,1.21096,1.18046,3.65331,0.0363875,0.5556,1904132809,"54bb47810f315896e001d87d956dad9a",3666114506,1909738376,20.941898,20.681797,21.743464,20.919235,6.395273,20.511232,4.5236597,-0.0695749,0.00228187,,"[-1.735507876e-01, 9.804927417e-06,-6.306172487e-10, 6.072238939e-06,-2.318671268e-09, 1.260514403e-13,-3.722218566e-10, 9.431495229e-14,-4.149434512e-18]","2017-06-27T01:12:01 2017-06-27T01:13:37 2017-06-27T01:15:12",-2.817e-06,1.063e-06,0.00735
95216,5,95222,"1000001-JPLUS-02517-v202202_uJAVA_swp",231.6192,55.5056,2844,20.9804,0.0131,9,0.0581,0.003,0.004,0.0,3,114.81,114.71,1.0,1.167,0.026,1.13554,1.25887,1.19301,3.94197,0.068671,0.5556,2219138116,"4e07cb8a053463317fd419967572cd76",1817916708,3890815620,20.905993,20.657375,21.71904,20.847385,6.2642756,20.486877,4.394807,-0.0656907,0.00242448,,"[-1.718957704e-01, 7.817956288e-06,-5.807897613e-10, 2.182370144e-06,-1.057994996e-09, 1.264766798e-13,-1.900947883e-10, 5.819739881e-14,-5.908134292e-18]","2017-06-27T01:23:46 2017-06-27T01:24:53 2017-06-27T01:25:58",-1.188e-06,2.734e-06,-0.00981
95217,3,95222,"1000001-JPLUS-02517-v202202_iSDSS_swp",231.6192,55.5056,2844,23.3027,0.0057,9,0.3103,0.0151,0.017,0.02,3,74.49,74.44,1.0,1.024,0.033,1.01392,1.06003,1.04702,4.83405,0.025508,0.5556,3622458453,"fad9453f40c322bddd28fd34264e64c4",3908052721,3296023909,21.508701,21.11836,22.180027,21.372616,6.435383,20.94986,4.764008,-0.0783214,0.001617,,"[-1.268260575e-01, 8.010038758e-07,-9.786460518e-11, 3.286773330e-06,-1.976239463e-10, 3.337934000e-15,-2.570721749e-10, 2.950210606e-14,-6.017074012e-19]","2017-06-27T01:20:51 2017-06-27T01:21:44 2017-06-27T01:22:37",-2.202e-06,2.2e-08,0.010984
98506,7,98502,"1000001-JPLUS-03473-v202202_J0395_swp",41.0027,0.4809,4438,20.2156,0.0112,9,0.0305,0.0018,0.001,0.0,3,202.89,202.26,1.0,1.699,0.035,1.61536,1.87578,1.65124,2.85597,0.0138679,0.5556,3126936737,"e6deddff4ea1b762ddb4457b79fe91a3",526032561,932305918,20.469769,20.574066,21.63573,20.509613,5.6801147,20.189589,5.036476,-0.10992,0.00508696,,"[-3.176452151e-01,-2.223804875e-06,-3.643140419e-10,-3.049568909e-07, 1.292425149e-09,-5.150630674e-15,-2.922390107e-10, 4.108334235e-14,-2.980104110e-18]","2021-10-13T03:12:56 2021-10-13T03:14:31 2021-10-13T03:16:05",-5.4e-08,2.358e-06,-0.009772
98507,9,98502,"1000001-JPLUS-03473-v202202_J0430_swp",41.0027,0.4809,4438,21.3224,0.0074,9,0.0594,0.0031,0.005,0.0,3,118.5,118.26,1.0,1.483,0.051,1.36579,1.63076,1.3823,2.73859,0.0234074,0.5556,1147587440,"df70850407d985440d3dc8c6b27b6b20",2571454924,924178365,21.04107,20.952349,22.014015,20.994936,5.900654,20.62619,4.7126756,-0.105619,0.00203137,,"[-2.663803806e-01,-1.961921057e-06,-2.062647511e-10, 6.493288900e-06, 1.016451021e-09,-8.542721633e-14,-4.161949761e-10, 1.717476334e-14, 2.453693398e-18]","2021-10-13T02:46:10 2021-10-13T02:47:17 2021-10-13T02:48:23",7.71e-07,1.914e-06,-0.010772
98508,4,98502,"1000001-JPLUS-03473-v202202_zSDSS_swp",41.0027,0.4809,4438,22.7706,0.0066,9,0.3108,0.0149,0.015,0.02,3,80.79,80.58,1.0,1.288,0.046,1.1445,1.22454,1.18673,2.5525,0.0261635,0.5556,246843622,"8cbd4b62d9e00b1ca65ea75aab22e9e8",941677835,2527230831,20.840961,20.586613,21.648277,20.626858,6.5174227,20.281612,4.32158,-0.127111,0.00219386,,"[-2.090766634e-01,-5.574188512e-06, 1.204121991e-10,-1.071450757e-06, 4.556883396e-10,-3.761035490e-14,-3.277802622e-11, 1.739269991e-14, 8.553707872e-19]","2021-10-13T03:17:39 2021-10-13T03:18:33 2021-10-13T03:19:28",1.97e-07,1.577e-06,-0.008557
98509,3,98515,"1000001-JPLUS-03475-v202202_iSDSS_swp",0.6951,1.8733,4865,23.2591,0.0057,9,0.167,0.0089,0.009,0.01,6,226.89,224.09,1.0,1.225,0.043,1.11332,1.20304,1.11538,2.88045,0.0226391,0.5556,3094583333,"009b1a1d7306e32195eb12162a46b02e",3940546111,3656847454,22.071695,21.750025,22.81169,21.846104,6.398033,21.46737,4.3707733,-0.10655,0.00226559,,"[-1.910678840e-01,-1.304795743e-06,-2.271719559e-11,-9.442561215e-07, 1.325914448e-09,-5.660356227e-14, 3.970216164e-11,-3.702355072e-14, 1.583654263e-18]","2017-07-31T02:50:25 2017-07-31T02:51:18 2017-07-31T02:52:09 2017-08-14T00:36:24 2017-08-14T00:37:45 2017-08-14T00:39:06",5.03e-07,1.411e-06,-0.009271
98510,5,98515,"1000001-JPLUS-03475-v202202_uJAVA_swp",0.6951,1.8733,4865,20.8856,0.0131,9,0.0399,0.0021,0.003,0.0,6,375.39,363.39,1.0,1.511,0.032,1.38797,1.5805,1.44211,2.39275,0.0243526,0.5556,3859151433,"5d2b3a104743afe4f1e285eb12d28416",3769283397,730601834,21.037115,20.994383,22.056047,21.01282,5.192862,20.603317,4.970363,-0.104429,0.00395285,,"[-3.333369350e-01, 1.288985464e-05,-7.557746728e-10, 6.823371829e-06,-2.013601731e-09, 1.289968561e-13,-3.076646617e-10, 6.558375360e-14,-3.530767673e-18]","2017-07-31T02:53:17 2017-07-31T02:54:25 2017-07-31T02:55:31 2017-08-14T00:40:42 2017-08-14T00:42:38 2017-08-14T00:44:36",4.217e-06,6.174e-06,-0.050475
98511,9,98515,"1000001-JPLUS-03475-v202202_J0430_swp",0.6951,1.8733,4865,21.2241,0.0074,9,0.0399,0.0016,0.003,0.0,6,525.72,517.22,1.0,1.464,0.034,1.36163,1.57235,1.36163,2.32538,0.0238572,0.5556,578693151,"740dc275451f3030ef7d9a1fa54ae31a",117438894,716170208,21.405464,21.300383,22.36205,21.264864,6.0691037,20.94037,4.8769665,-0.108594,0.00252699,,"[-2.879920595e-01, 1.807839365e-06,-4.083715386e-10,-1.109027785e-06, 1.215380603e-09, 1.766771625e-14,-4.122284085e-11,-3.130590693e-14,-8.863176723e-19]","2017-07-31T02:56:42 2017-07-31T02:57:54 2017-07-31T02:59:06 2017-08-14T00:46:35 2017-08-14T00:49:18 2017-08-14T00:51:58",5.13e-07,2.788e-06,-0.018843
98512,12,98515,"1000001-JPLUS-03475-v202202_J0861_swp",0.6951,1.8733,4865,21.5564,0.0067,9,0.1135,0.0066,0.01,0.01,3,115.29,115.03,1.0,1.294,0.032,1.16722,1.2741,1.19397,2.60564,0.0132671,0.5556,2597661643,"4daf10f9a3d896bd63474210f1dbe664",3170042077,1021834319,20.71307,20.465326,21.52699,20.576693,6.1381364,20.243479,4.754753,-0.117037,0.00201725,,"[-2.123754512e-01,-1.433082656e-06,-1.678296732e-11, 9.930778184e-08,-2.148575535e-10,-4.809739034e-15,-1.034006718e-10, 5.760194421e-14,-1.155900776e-18]","2017-07-31T03:00:33 2017-07-31T03:01:39 2017-07-31T03:02:45",-1.009e-06,2.937e-06,-0.01078
87472,7,87481,"1000001-JPLUS-01007-v202202_J0395_swp",186.6046,33.2276,7133,20.4923,0.0112,9,0.0314,0.0013,0.002,0.0,3,232.29,231.71,1.0,1.494,0.031,1.39539,1.58149,1.48224,2.73634,0.0144252,0.5556,2774426697,"18812e9aec1f4abd4588e83890fa9023",1948982037,3154805544,20.842422,20.82949,21.891157,20.898159,5.0999885,20.48746,4.8656178,-0.107393,0.00407308,,"[-3.247933445e-01, 1.645558227e-05,-7.687878421e-10, 1.810029086e-05,-6.715200741e-09, 3.432782079e-13,-1.008147624e-09, 3.490886509e-13,-1.721091204e-17]","2019-03-27T01:44:33 2019-03-27T01:46:18 2019-03-27T01:48:02",3.676e-06,2.156e-06,-0.027623
87473,4,87481,"1000001-JPLUS-01007-v202202_zSDSS_swp",186.6046,33.2276,7133,22.8997,0.0066,9,0.2855,0.0148,0.008,0.02,3,85.41,85.32,1.0,1.258,0.064,1.12827,1.59648,1.29907,3.18147,0.0369474,0.5556,907460754,"729650d3c69ba454ff94d07fa281ab99",2928230800,3434375323,20.956947,20.8008,21.862465,20.89054,5.7510853,20.535503,4.4799404,-0.123343,0.00203369,,"[-2.439793955e-01, 1.539401654e-05,-7.261773630e-10, 1.744712860e-05,-3.625249661e-09, 1.783355043e-13,-1.037977738e-09, 2.016900209e-13,-9.064640535e-18]","2019-03-27T01:49:55 2019-03-27T01:50:51 2019-03-27T01:51:46",5.32e-07,1.933e-06,-0.011431
87474,3,87487,"1000001-JPLUS-01009-v202202_iSDSS_swp",189.9018,33.2276,2690,23.3728,0.0057,9,0.1954,0.0083,0.012,0.01,3,98.91,96.26,1.0,1.305,0.021,1.20674,1.24631,1.21981,2.63513,0.00511423,0.5556,4165308464,"7f4a650c407b073b17c8412227a48ce3",3997741134,4181591089,21.916002,21.691504,22.75317,21.739437,5.8683724,21.343548,4.2939944,-0.119656,0.00160838,,"[-2.223312731e-01,-8.275769346e-07,-2.482021847e-11, 1.267126273e-06, 1.600566439e-10,-8.811469594e-15,-1.139719493e-10, 2.208413613e-14,-5.893358949e-19]","2021-04-06T23:37:04 2021-04-06T23:38:04 2021-04-06T23:39:04",-7.49e-07,1.54e-07,0.003528
87475,5,87487,"1000001-JPLUS-01009-v202202_uJAVA_swp",189.9018,33.2276,2690,21.0182,0.0131,9,0.0574,0.0043,0.003,0.0,3,111.09,107.57,1.0,1.459,0.023,1.3609,1.6495,1.39299,2.46023,0.00384334,0.5556,2675873656,"502be79e33f019253a4d8a9519809a7c",493685513,3494510692,20.784893,20.704535,21.766201,20.689964,6.7137475,20.363667,4.6238017,-0.10281,0.00559987,,"[-2.813163029e-01,-4.080138022e-06, 1.884121511e-10,-3.145874312e-06, 3.794179573e-09,-2.245474929e-13, 1.574469176e-10,-2.010412818e-13, 1.237937492e-17]","2021-04-06T23:40:16 2021-04-06T23:41:19 2021-04-06T23:42:23",3.579e-06,2.192e-06,-0.029143
87476,9,87487,"1000001-JPLUS-01009-v202202_J0430_swp",189.9018,33.2276,2690,21.329,0.0074,9,0.0592,0.0024,0.004,0.0,3,116.91,114.44,1.0,1.437,0.026,1.33568,1.45719,1.35477,2.44159,0.0173529,0.5556,362689865,"ed6cf7e85f8c2b1b3d52ffc9a24d378a",1172871914,1547170210,21.073576,20.96301,22.024675,20.982786,5.998187,20.660233,4.439639,-0.113421,0.00314257,,"[-2.660460354e-01,-1.578416064e-06,-1.874449061e-10,-4.013274175e-06, 2.497613656e-09,-5.239781820e-14, 1.988099667e-10,-1.325013289e-13, 3.909175158e-18]","2021-04-06T23:43:38 2021-04-06T23:44:45 2021-04-06T23:45:51",-1.41e-06,4.857e-06,-0.016179
87477,7,87449,"1000001-JPLUS-00992-v202202_J0395_swp",161.8759,33.2276,1310,20.3328,0.0112,9,0.0302,0.0016,0.001,0.0,3,202.89,202.73,1.0,1.114,0.039,1.05352,1.20388,1.05891,2.90034,0.00902367,0.5556,1481096449,"98d97a23fb7d5113a4b10a81424a6ae9",3646795946,2135027619,21.099878,20.721798,21.783463,20.949932,5.877018,20.54724,4.3713875,-0.0847902,0.00317914,,"[-1.830384586e-01,-8.370933969e-07,-2.187958200e-10, 8.266228625e-07, 1.175639086e-09, 1.545430579e-14,-5.112236370e-11,-2.449249514e-14,-2.426115761e-18]","2022-01-01T05:23:59 2022-01-01T05:25:33 2022-01-01T05:27:07",-1.04e-07,1.689e-06,0.00016
87478,2,87449,"1000001-JPLUS-00992-v202202_gSDSS_swp",161.8759,33.2276,1310,23.6108,0.006,9,0.2435,0.0121,0.025,0.01,3,37.5,37.46,1.0,1.101,0.034,1.01258,1.10472,1.02118,2.99911,0.020638,0.5556,2601294164,"91fe170ffcabee9b1a792a48db54488b",1013485014,4107465456,22.13504,21.717567,22.779234,21.91954,6.791745,21.531116,4.6535974,-0.0893126,0.00189468,,"[-1.707684786e-01,-1.737252685e-06,-9.678815747e-11, 2.223763534e-06, 1.363582254e-09,-5.103609424e-14,-1.499082379e-10,-4.369859272e-14, 1.963398720e-18]","2022-01-01T05:21:59 2022-01-01T05:22:39 2022-01-01T05:23:19",1.367e-06,-5.76e-07,-0.004469
87479,4,87461,"1000001-JPLUS-00999-v202202_zSDSS_swp",173.416,33.2276,7150,22.8124,0.0066,9,0.3809,0.0147,0.011,0.02,3,81.09,80.95,1.0,1.148,0.026,1.0735,1.15331,1.09258,2.45679,0.0152908,0.5556,4215697715,"1e110882fff7ff3515e423ff1c23f404",1261829232,2334585669,20.746883,20.402788,21.464453,20.48465,5.707203,20.123724,4.4017015,-0.130602,0.00257412,,"[-2.131424610e-01,-1.655378712e-06, 4.531466615e-11, 1.889095386e-06,-1.148381201e-10,-1.612432297e-14,-1.521716182e-10, 4.281034783e-14,-5.214623159e-19]","2022-01-02T05:28:36 2022-01-02T05:29:31 2022-01-02T05:30:25",1.369e-06,1.051e-06,-0.010464
91895,2,91892,"1000001-JPLUS-01773-v202202_gSDSS_swp",273.1293,42.9742,3753,23.5115,0.006,9,0.1657,0.0091,0.016,0.02,3,54.09,54.0,1.0,1.038,0.04,1.02267,1.20915,1.09916,6.9538,0.0367505,0.5556,1875960815,"d4c2a9cceea0854c731b95180d480b45",3554757996,2082097043,22.370085,22.032509,23.094173,22.245186,5.888321,21.926128,4.189767,-0.0755283,0.0018466,,"[-1.277186582e-01, 3.369488044e-06,-2.029640719e-10, 2.540446784e-06, 2.694366506e-10,-6.776493124e-15,-1.815199301e-10,-1.609946109e-14, 7.147820828e-19]","2018-09-02T21:48:56 2018-09-02T21:49:41 2018-09-02T21:50:26",7.18e-07,-1.425e-06,0.003577
91896,5,91899,"1000001-JPLUS-01774-v202202_uJAVA_swp",275.0079,42.9742,3756,21.1881,0.0131,9,0.054,0.0028,0.003,0.0,3,120.6,120.34,1.0,1.178,0.021,1.13941,1.24531,1.17887,3.20661,0.0199277,0.5556,4218578650,"0984dfac0ab61c5fe25754451b3f4b75",1337133451,1890309934,21.190393,20.928831,21.990496,21.15351,6.1746078,20.727924,4.329831,-0.0743289,0.00224964,,"[-1.804995965e-01, 4.383946104e-06,-3.307021840e-10, 2.158785212e-06,-5.734612935e-10, 4.376185100e-14,-1.751108217e-10, 2.123559924e-14,-1.414656177e-18]","2018-08-03T21:56:32 2018-08-03T21:57:39 2018-08-03T21:58:46",4.14e-07,2.552e-06,-0.014534
91897,9,91899,"1000001-JPLUS-01774-v202202_J0430_swp",275.0079,42.9742,3756,21.4717,0.0074,9,0.0474,0.0022,0.002,0.0,3,143.79,143.45,1.0,1.161,0.022,1.1237,1.21199,1.13792,3.39206,0.0102291,0.5556,156128945,"7ec4a57513e220f150ec9ecb67e45c58",973885287,1329915636,21.645319,21.34537,22.407034,21.458334,6.525265,21.143335,4.8881907,-0.0816668,0.00145108,,"[-1.693642016e-01, 3.519888174e-06,-3.613714765e-10, 1.830813653e-06,-3.918805506e-10, 5.769683485e-14,-1.329723425e-10, 1.777784591e-14,-2.295362626e-18]","2018-08-03T21:59:54 2018-08-03T22:01:09 2018-08-03T22:02:23",-1.11e-07,1.42e-06,-0.006614
91898,11,91899,"1000001-JPLUS-01774-v202202_J0660_swp",275.0079,42.9742,3756,21.1402,0.0062,9,0.0374,0.0022,0.003,0.0,3,222.0,221.63,1.0,0.987,0.029,0.987485,1.02233,0.987751,6.3776,0.00224335,0.5556,2751947825,"d7dbf9eeb51d5cfffdde0694266eba47",2179755006,1849908064,21.721245,21.267635,22.329302,21.49423,7.52192,21.047812,4.5871625,-0.0818042,0.00250263,,"[-1.179862071e-01,-2.122896384e-06, 9.094181095e-12,-1.004999195e-06, 1.477471589e-09,-6.004726061e-14, 8.548335103e-13,-5.973145539e-14, 2.726417163e-18]","2018-08-03T22:22:02 2018-08-03T22:23:44 2018-08-03T22:25:25",5.28e-07,1.153e-06,-0.007213
90789,12,90791,"1000001-JPLUS-01576-v202202_J0861_swp",268.0,40.1895,2388,21.6759,0.0067,9,0.1419,0.0071,0.007,0.01,3,115.89,115.61,1.0,1.328,0.039,1.17213,1.29635,1.22159,2.83506,0.0171407,0.5556,308465299,"58c1543ddf225077e3f68b56eb7752f4",3868912925,2480858315,20.568773,20.34586,21.407524,20.378601,6.9389462,20.030998,4.5301166,-0.114202,0.00279675,,"[-1.948892951e-01,-1.134066314e-05, 5.140127014e-10,-6.012647042e-06, 4.625464893e-09,-2.860559250e-13, 3.993847198e-10,-2.553827365e-13, 1.559581178e-17]","2018-06-19T00:57:50 2018-06-19T00:58:56 2018-06-19T01:00:01",1.28e-07,5.81e-07,-0.00336
90790,6,90791,"1000001-JPLUS-01576-v202202_J0378_swp",268.0,40.1895,2388,20.5969,0.012,9,0.0329,0.0016,0.002,0.0,3,185.79,185.09,1.0,2.047,0.046,1.79845,1.96803,1.85376,2.36943,0.00528135,0.5556,2340346852,"fd6f89bb54af7e95efd303a7820215af",3039640911,2415155301,20.65192,20.881824,21.943491,20.574865,6.5198183,20.269619,4.6662574,-0.156101,0.00825863,,"[-5.000968915e-01, 1.058187883e-05,-6.234706110e-10, 1.890096367e-05,-6.975485537e-09, 3.032344207e-13,-6.363330792e-10, 3.021116202e-13,-1.380251966e-17]","2018-06-19T01:10:32 2018-06-19T01:12:00 2018-06-19T01:13:30",-7.74e-07,2.53e-06,-0.010303
90791,1,90791,"1000001-JPLUS-01576-v202202_rSDSS_swp",268.0,40.1895,2388,23.6939,0.0056,9,0.2208,0.0113,0.013,0.02,3,62.01,61.94,1.0,1.262,0.026,1.19236,1.27509,1.21966,3.23579,0.00589465,0.5556,937578341,"284710633e77b247e1e180c690fbb0de",3253668717,1039999178,22.115448,21.890818,22.952482,21.966808,6.2946553,21.595142,4.4517145,-0.0954614,0.00230822,-0.0954614 -0.131859 -0.0931573 -0.174032 -0.0741902 -0.156101 -0.170536 -0.0891471 -0.0846162 -0.0966766 -0.145801 -0.114202,"[-1.774713919e-01, 2.384625475e-07,-1.578992775e-10,-3.091149659e-06, 2.101149738e-09,-9.653249218e-14, 3.219342203e-11,-8.183874069e-14, 3.887558982e-18]","2018-06-19T01:07:58 2018-06-19T01:08:45 2018-06-19T01:09:33",-2.137e-06,7.41e-07,0.006736
89695,12,89700,"1000001-JPLUS-01408-v202202_J0861_swp",148.2733,38.7971,1421,21.5504,0.0067,9,0.1359,0.0055,0.009,0.01,3,114.09,114.05,1.0,1.415,0.019,1.32811,1.36832,1.32878,2.38101,0.0106173,0.5556,1275974900,"c61164a3ada8ee96f97cf785474f5e9e",4087437488,1426138537,20.384361,20.252766,21.314432,20.20313,6.504793,19.899279,4.3505664,-0.14099,0.00181868,,"[-2.839183094e-01, 6.325129232e-06,-3.686950770e-10, 9.766925433e-06,-3.242402656e-09, 1.458557817e-13,-5.816414286e-10, 2.015860401e-13,-8.631657661e-18]","2022-01-31T01:23:58 2022-01-31T01:25:05 2022-01-31T01:26:12",-2.25e-07,1.118e-06,-0.004164
89696,8,89700,"1000001-JPLUS-01408-v202202_J0410_swp",148.2733,38.7971,1421,21.2193,0.0075,9,0.0548,0.0025,0.003,0.0,3,118.29,117.74,1.0,1.522,0.026,1.41597,1.5432,1.42769,2.30225,0.0118914,0.5556,1845048470,"82244a60278a4a1dbfb39155219a204f",2992017581,347118560,20.988506,20.934864,21.996529,20.897371,6.548091,20.577497,4.986633,-0.124444,0.00213068,,"[-3.150475833e-01, 8.904469522e-07,-1.846198568e-10, 6.832785603e-07, 1.801080444e-09,-7.521150533e-14,-8.958520906e-11,-7.924309092e-14, 3.972966067e-18]","2022-01-31T01:30:40 2022-01-31T01:31:46 2022-01-31T01:32:53",1.11e-07,4.89e-07,-0.004205
89697,10,89700,"1000001-JPLUS-01408-v202202_J0515_swp",148.2733,38.7971,1421,21.4706,0.0066,9,0.0686,0.0039,0.004,0.0,3,105.3,104.82,1.0,1.484,0.027,1.38369,1.48106,1.38419,2.4538,0.0100086,0.5556,335574843,"708cd43e2192f0eb56c36e7c07005cbd",1491681737,3151272446,21.023243,20.936005,21.997671,20.902508,5.92994,20.599834,4.5476265,-0.123672,0.00189019,,"[-2.903321439e-01, 3.179306747e-06,-2.736335098e-10, 7.668325279e-06,-1.821693320e-09, 7.961316052e-14,-4.711047303e-10, 1.344254473e-13,-5.456193136e-18]","2022-01-31T01:27:29 2022-01-31T01:28:33 2022-01-31T01:29:37",-2.077e-06,-2.25e-07,0.010073
89698,11,89700,"1000001-JPLUS-01408-v202202_J0660_swp",148.2733,38.7971,1421,20.9865,0.0062,9,0.0447,0.0024,0.004,0.0,3,193.8,193.37,1.0,1.246,0.02,1.19245,1.24269,1.19713,2.82104,0.00922538,0.5556,3985139065,"def049cdd6610244fffa61172c261980",1244539271,2966783156,21.148922,20.904047,21.965712,21.020252,5.7910438,20.652906,4.6852026,-0.111115,0.0019544,,"[-2.141485451e-01, 3.856990886e-06,-2.533640946e-10, 5.862759514e-06,-1.373382187e-09, 6.705101053e-14,-3.491009305e-10, 9.256560651e-14,-4.190704652e-18]","2022-01-31T01:40:54 2022-01-31T01:42:26 2022-01-31T01:43:58",2.13e-06,1.771e-06,-0.017633
89699,6,89700,"1000001-JPLUS-01408-v202202_J0378_swp",148.2733,38.7971,1421,20.3784,0.012,9,0.0325,0.0017,0.001,0.0,3,183.51,183.11,1.0,1.729,0.028,1.60296,1.75704,1.61475,2.22521,0.0118126,0.5556,1512330605,"0622974df51552beb16effb6bdc9e4c7",2389749945,3756481011,20.59007,20.670107,21.731771,20.511599,5.476364,20.172964,4.762398,-0.1371,0.00518097,,"[-3.893988057e-01, 4.397731439e-06,-4.529035669e-10, 3.838287271e-06,-2.131061049e-10, 5.638779726e-14,-2.798629956e-10, 3.921208178e-14,-3.844087414e-18]","2022-01-31T01:36:29 2022-01-31T01:37:57 2022-01-31T01:39:25",9.45e-07,1.209e-06,-0.014599
89700,1,89700,"1000001-JPLUS-01408-v202202_rSDSS_swp",148.2733,38.7971,1421,23.54,0.0056,9,0.2448,0.0124,0.018,0.02,3,57.21,57.11,1.0,1.433,0.018,1.34025,1.48203,1.3834,2.62881,0.00524638,0.5556,4291915300,"67cac3ff27e930df233a1d46984514c4",3983090393,140532603,21.700645,21.612787,22.674452,21.67641,5.975934,21.267542,4.1169977,-0.123143,0.00255762,-0.123143 -0.101982 -0.134461 -0.12064 -0.128412 -0.1371 -0.104203 -0.124444 -0.124988 -0.123672 -0.111115 -0.14099,"[-2.765904681e-01, 8.018213176e-06,-4.627050598e-10, 3.141816769e-06, 1.231770640e-10, 2.556369275e-14,-2.743646912e-10, 5.613559547e-15,-1.158031430e-18]","2022-01-31T01:34:04 2022-01-31T01:34:50 2022-01-31T01:35:39",-2.494e-06,2.116e-06,0.001002
